code,name
IDADB,Adang Bay
IDAEG,Aekgodang
IDAKE,Akeselaka
IDARD,Alor Island
IDAHI,Amahai
IDAMA,Amamapare - Ij
IDAMQ,Ambon - Molucas
IDAPN,Ampana
IDAMP,Ampenan - Bali
IDANG,Angar
IDAGD,Anggi
IDANR,Anyer Kidul
IDAAS,Apalapsili
IDAPI,Api Api
IDAJN,Arjuna  - Java
IDARB,Aroe Bay
IDARJ,Arso
IDAUN,Arun
IDIAM,Asam Asam
IDASI,Asike
IDABU,Atambua
IDAUT,Atauro
IDAYW,Ayawasi
IDBXD,Bade
IDBJW,Bajawa
IDBPN,Balikpapan - Kalimantan
IDBAL,Balongan Terminal
IDNAF,Banaina
IDBTJ,Banda Aceh
IDNDA,Bandanaira
IDTKG,Bandar Lampung
IDBDO,Bandung - Java
IDBGG,Banggai
IDBDJ,Banjarmasin
IDBJU,Banjuwangi - Java
IDBTN,Banten
IDIBL,Bantul
IDBTH,Batam (ex Batu Besar)
IDBTM,Batam Island
IDBUR,Batu Ampal
IDBAK,Batu Kilat
IDBTW,Batulicin
IDBUW,Baubau - Butung
IDBCH,Baucau
IDBEK,Bekapai Terminal
IDBKA,Bekasi
IDBNT,Belanak Terminal
IDBLW,Belawan - Sumatra
IDBET,Belida Terminal
IDBLV,Beliling
IDBLT,Belitung
IDBEN,Benete
IDBKI,Bengkalis - St
IDBKS,Bengkulu - Sumatra
IDBOA,Benoa - Bali
IDBEJ,Berau
IDBIK,Biak - Irian Jaya
IDBMT,Bima Terminal - Jv
IDBMU,Bima - Sb
IDNTI,Bintuni
IDBIR,Biringkassi
IDBIT,Bitung - Sulawesi
IDBLL,Blang Lancang - St
IDBLI,Blinju - Banka
IDBOG,Bogor
IDBUI,Bokondini
IDBJG,Bolaang
IDBNG,Bonggala
IDBXT,Bontang - Kl
IDBUN,Buatan
IDBUA,Bula
IDBUG,Buleleng - Bali
IDBYQ,Bunyu
IDUOL,Buol
IDCSA,Cape Sago
IDCEB,Celukan Bawang - Bl
IDCEN,Cengkareng
IDICU,Cepu
IDCER,Cereweh
IDCIG,Cigading
IDCIK,Cikampek
IDCXP,Cilacap (Tjilatjap)
IDCDK,Cilandak
IDCIN,Cinta - Java
IDCTT,Ciputat
IDCBN,Cirebon (Tjeribon)
IDCIW,Ciwandan
IDDAS,Dabo - Singkep Isl
IDDMA,Demta
IDDPS,Denpasar - Bali
IDDIV,Diviematra
IDDJA,Djankar
IDDOB,Dobo
IDDOG,Donggi
IDDUM,Dumai - Sumatra
IDELA,Elat
IDEWI,Enarotali
IDENE,Ende - Flores
IDEWE,Ewer
IDFKQ,Fak Fak - Irian Jaya
IDGAG,Gag Island
IDGLX,Galela - Halmahera
IDGEB,Gebe
IDGEE,Gee I.
IDIGR,Gianyar
IDGIL,Gilimanuk - Bali
IDGTO,Gorontalo - Sulawesi
IDGRE,Gresik - Java
IDGNS,Gunung Sitoli - St
IDILA,Illaga
IDINA,Inanwatan
IDIBT,Indonesia Bulk Terminal
IDJBT,Jabung Terminal
IDUTC,Jakarta UTC1
IDUTE,Jakarta UTC3
IDJKT,Jakarta - Java
IDDJB,Jambi - Sumatra
IDJBG,Jatibarang
IDJTH,Jatitujuh
IDDJJ,Jayapura - Irian Jaya
IDJEM,Jember
IDJEP,Jepara
IDKAB,Kabil
IDKAH,Kahayan Bay
IDKHY,Kahyangan
IDKNG,Kaimana - Irian Jaya
IDKJN,Kajang
IDKBH,Kalabahi
IDKSO,Kalbut Situbondo
IDKAT,Kalianget
IDKLT,Kaltim
IDKAM,Kambunong - Celebes
IDKRG,Kariangau
IDOKA,Karimun Besar Offshore
IDKAR,Karosa - Sulawesi
IDKBF,Karubaga
IDKAS,Kasim - Ij
IDKSE,Kassue
IDKAU,Kau
IDKEQ,Kebar
IDKEA,Keisah
IDLLN,Kelila
IDKLQ,Keluang
IDKEM,Kempo - Sb
IDKDI,Kendari - Sulawesi
IDKDW,Kendawangan
IDKEI,Kepi
IDKRC,Kerinci
IDKTG,Ketapang - Kl
IDKID,Kidjang - Bintan
IDKIJ,Kijang
IDKMM,Kimam
IDKOJ,Koja
IDKOK,Kokas
IDKOX,Kokonao
IDKOL,Kolaka
IDKNL,Kolonodale
IDKCI,Kon
IDKOD,Kotabangun
IDKBU,Kotabaru
IDKPN,Kotapinang - Baru
IDENO,Kuala Enok
IDKKA,Kuala Kapuas - Kl
IDKMA,Kuala Mandah - Sumatra
IDKUA,Kualalangsa
IDKTJ,Kualatanjung
IDKTK,Kualatungkal
IDKUM,Kumai
IDKKB,Kunak - Borneo
IDKOE,Kupang - Timor
IDLBJ,Labuanbajo
IDLAH,Labuha - Molucas
IDLAJ,Labuhan
IDLAT,Lalang Terminal - St
IDLUV,Langgur
IDLAS,Langsa - Sumatra
IDLKA,Larantuka
IDLRT,Larat
IDLLA,Lawe -Lawe - Kl
IDLHI,Lereh
IDLWE,Lewoleba
IDLSX,Lhok Sukon
IDLHK,Lhoknga
IDLSW,Lhokseumawe
IDLIF,Lifamatola
IDLBM,Lobam
IDLKI,Loki
IDLOL,Loli
IDLOM,Lombok
IDLMB,Lombok Strait
IDLPU,Long Apung
IDLBW,Long Bawan
IDLYK,Lunyuk
IDLUW,Luwuk
IDMDR,Madura Terminal
IDMAJ,Majene - Sv
IDMAK,Makassar
IDMLG,Malang
IDMPT,Maliana
IDMLI,Malili - Sulawesi
IDMJU,Mamuju
IDMDC,Manado
IDMAN,Manggar
IDMGB,Manggis
IDMKJ,Mangkajang
IDMAL,Mangole
IDMJY,Mangunjaya
IDMKW,Manokwari - Irian Jaya
IDMNT,Mantang - Riau
IDMAI,Mapia I.s
IDMAR,Marabahan
IDMSI,Masalembo
IDMXB,Masamba
IDMWK,Matak
IDAMI,Mataram
IDMOF,Maumere - Flores
IDMES,Medan - Sumatra
IDMNA,Melonguanne
IDMRK,Merak - Java
IDMRB,Merantibunting - Sumatra
IDMKQ,Merauke - Irian Jaya
IDRDE,Merdey
IDMEQ,Meulaboh - Sumatra
IDMDP,Mindiptana
IDMIT,Misool Terminal
IDONI,Moanamani
IDMOR,Mornopo
IDOZI,Morotai I
IDMBK,Muara Bangkong
IDMUB,Muara Berau
IDMUD,Muara Djawa
IDMUP,Muara Pegah
IDMSB,Muara Siberut
IDMPC,Muko -Muko
IDLII,Mulia
IDMUO,Muntok - Banka
IDMRI,Musi River - Sumatra
IDMUF,Muting
IDMTU,Muturi
IDNBX,Nabire
IDNAH,Naha
IDNAM,Namlea
IDNRE,Namrole
IDNPO,Nangapinoh
IDNTX,Natuna Ranai
IDNPL,North Pulau Laut
IDFOO,Numfoor
IDNNX,Nunukan
IDOBD,Obano
IDOBI,Obi Island
IDOEC,Ocussi
IDOKQ,Okaba - Irian Jaya
IDOKL,Oksibil
IDOJA,Olah Jasa Andal/Jakarta
IDOLO,Olee Lheue
IDORA,Oransbari
IDPDG,Padang
IDPAG,Pagatan - Kalimantan
IDPGA,Pagerungan
IDPGM,Pagimana
IDPAI,Paiton
IDPKY,Palangkaraya
IDPPO,Palapo - Sulawesi
IDPLM,Palembang - Sumatra
IDPBW,Palibelo
IDPAL,Palu
IDPNN,Pamanukan - Java
IDPRN,Panarukan - Java
IDPJM,Pandjung Mani
IDPGX,Pangkal Balam - Banka
IDPKR,Pangkalan Brandan - Sumatra
IDPKS,Pangkalan Susu - Sumatra
IDPKN,Pangkalanbuun
IDPGK,Pangkalpinang - Banka
IDPNJ,Panjang
IDPJG,Panjang (Lampung - Sumatra)
IDPTL,Pantoloan - Sv
IDPAP,Pare Pare
IDPPR,Pasir Pangarayan
IDPAS,Pasir Panjang
IDPAZ,Pasuruan - Java
IDPEX,Pekalongan - Java
IDPKU,Pekanbaru - Sumatra
IDFTG,Pelabuhan Futong Terminal
IDPEM,Pemangkat - Kl
IDPDO,Pendopo
IDPNG,Penuba
IDPER,Perawang
IDPWG,Perawang - Sumatra
IDPBG,Perbaungan
IDPIR,Piru
IDPLA,Plaju - Sumatra
IDPMK,Pomako
IDPUM,Pomalaa - Sulawesi
IDPCB,Pondok Cabe
IDPNK,Pontianak - Kalimantan
IDPMG,Port Meneng
IDPTO,Port Okha
IDSGO,Port Segoro Fajar Satryo/Jakarta
IDPSJ,Poso - Sulawesi
IDPOT,Poto Tano
IDPRO,Probolinggo - Java
IDPNT,Prointal - Jv
IDPPS,Pulangpisau
IDPBJ,Pulau Bunyu
IDPUT,Pulau Laut
IDPPJ,Pulau Panjang
IDPSS,Pulau Sambu - Riau
IDPUR,Purwakarta
IDPWL,Purwokerto
IDPSU,Putussibau
IDRAQ,Raha
IDRNI,Ranai
IDRSK,Ransiki
IDREM,Rembang
IDRGT,Rengat - Sumatra
IDREO,Reo
IDRKI,Rokot
IDRTI,Roti
IDRUN,Rungkut
IDRTG,Ruteng - Flores
IDSBG,Sabang - Sumatra
IDSAD,Sadau - Borneo
IDSTG,Salatiga Semarang
IDSWT,Salawati Terminal
IDSRI,Samarinda - Kalimantan
IDSBS,Sambas - Kalimantan
IDSMQ,Sampit - Kalimantan
IDSQN,Sanana
IDSAN,Sanang - Celebes
IDSGQ,Sanggata
IDSGU,Sanggau
IDSAE,Sangir
IDSKI,Sangkulirang - Kalimantan
IDSAT,Santan Terminal - Kl
IDZRM,Sarmi
IDSAS,Sasayap
IDSTU,Satui
IDSXK,Saumlaki
IDISO,Sawahlunto
IDSAU,Sawu
IDSEB,Sebangan Bay - Kalimantan
